SIL SIL SIL_B SIL_E SIL_I SIL_S 
SIL1 SIL1 SIL1_B SIL1_E SIL1_I SIL1_S 
SIL2 SIL2 SIL2_B SIL2_E SIL2_I SIL2_S 
<oov> <oov>_B <oov>_E <oov>_I <oov>_S 
i1 i1_B i1_E i1_I i1_S 
i2 i2_B i2_E i2_I i2_S 
i3 i3_B i3_E i3_I i3_S 
i4 i4_B i4_E i4_I i4_S 
i5 i5_B i5_E i5_I i5_S 
ia1 ia1_B ia1_E ia1_I ia1_S 
ia2 ia2_B ia2_E ia2_I ia2_S 
ia3 ia3_B ia3_E ia3_I ia3_S 
ia4 ia4_B ia4_E ia4_I ia4_S 
ia5 ia5_B ia5_E ia5_I ia5_S 
ian1 ian1_B ian1_E ian1_I ian1_S 
ian2 ian2_B ian2_E ian2_I ian2_S 
ian3 ian3_B ian3_E ian3_I ian3_S 
ian4 ian4_B ian4_E ian4_I ian4_S 
ian5 ian5_B ian5_E ian5_I ian5_S 
iang1 iang1_B iang1_E iang1_I iang1_S 
iang2 iang2_B iang2_E iang2_I iang2_S 
iang3 iang3_B iang3_E iang3_I iang3_S 
iang4 iang4_B iang4_E iang4_I iang4_S 
iang5 iang5_B iang5_E iang5_I iang5_S 
iao1 iao1_B iao1_E iao1_I iao1_S 
iao2 iao2_B iao2_E iao2_I iao2_S 
iao3 iao3_B iao3_E iao3_I iao3_S 
iao4 iao4_B iao4_E iao4_I iao4_S 
ie1 ie1_B ie1_E ie1_I ie1_S 
ie2 ie2_B ie2_E ie2_I ie2_S 
ie3 ie3_B ie3_E ie3_I ie3_S 
ie4 ie4_B ie4_E ie4_I ie4_S 
ie5 ie5_B ie5_E ie5_I ie5_S 
ii ii_B ii_E ii_I ii_S 
in1 in1_B in1_E in1_I in1_S 
in2 in2_B in2_E in2_I in2_S 
in3 in3_B in3_E in3_I in3_S 
in4 in4_B in4_E in4_I in4_S 
in5 in5_B in5_E in5_I in5_S 
ing1 ing1_B ing1_E ing1_I ing1_S 
ing2 ing2_B ing2_E ing2_I ing2_S 
ing3 ing3_B ing3_E ing3_I ing3_S 
ing4 ing4_B ing4_E ing4_I ing4_S 
ing5 ing5_B ing5_E ing5_I ing5_S 
iong1 iong1_B iong1_E iong1_I iong1_S 
iong2 iong2_B iong2_E iong2_I iong2_S 
iong3 iong3_B iong3_E iong3_I iong3_S 
iong4 iong4_B iong4_E iong4_I iong4_S 
iu1 iu1_B iu1_E iu1_I iu1_S 
iu2 iu2_B iu2_E iu2_I iu2_S 
iu3 iu3_B iu3_E iu3_I iu3_S 
iu4 iu4_B iu4_E iu4_I iu4_S 
iu5 iu5_B iu5_E iu5_I iu5_S 
ix1 ix1_B ix1_E ix1_I ix1_S 
ix2 ix2_B ix2_E ix2_I ix2_S 
ix3 ix3_B ix3_E ix3_I ix3_S 
ix4 ix4_B ix4_E ix4_I ix4_S 
ix5 ix5_B ix5_E ix5_I ix5_S 
iy1 iy1_B iy1_E iy1_I iy1_S 
iy2 iy2_B iy2_E iy2_I iy2_S 
iy3 iy3_B iy3_E iy3_I iy3_S 
iy4 iy4_B iy4_E iy4_I iy4_S 
iy5 iy5_B iy5_E iy5_I iy5_S 
iz4 iz4_B iz4_E iz4_I iz4_S 
j j_B j_E j_I j_S 
k k_B k_E k_I k_S 
l l_B l_E l_I l_S 
m m_B m_E m_I m_S 
n n_B n_E n_I n_S 
o1 o1_B o1_E o1_I o1_S 
o2 o2_B o2_E o2_I o2_S 
o3 o3_B o3_E o3_I o3_S 
o4 o4_B o4_E o4_I o4_S 
o5 o5_B o5_E o5_I o5_S 
ong1 ong1_B ong1_E ong1_I ong1_S 
ong2 ong2_B ong2_E ong2_I ong2_S 
ong3 ong3_B ong3_E ong3_I ong3_S 
ong4 ong4_B ong4_E ong4_I ong4_S 
ong5 ong5_B ong5_E ong5_I ong5_S 
oo oo_B oo_E oo_I oo_S 
ou1 ou1_B ou1_E ou1_I ou1_S 
ou2 ou2_B ou2_E ou2_I ou2_S 
ou3 ou3_B ou3_E ou3_I ou3_S 
ou4 ou4_B ou4_E ou4_I ou4_S 
ou5 ou5_B ou5_E ou5_I ou5_S 
p p_B p_E p_I p_S 
q q_B q_E q_I q_S 
r r_B r_E r_I r_S 
s s_B s_E s_I s_S 
sh sh_B sh_E sh_I sh_S 
sil sil_B sil_E sil_I sil_S 
t t_B t_E t_I t_S 
u1 u1_B u1_E u1_I u1_S 
u2 u2_B u2_E u2_I u2_S 
u3 u3_B u3_E u3_I u3_S 
u4 u4_B u4_E u4_I u4_S 
u5 u5_B u5_E u5_I u5_S 
ua1 ua1_B ua1_E ua1_I ua1_S 
ua2 ua2_B ua2_E ua2_I ua2_S 
ua3 ua3_B ua3_E ua3_I ua3_S 
ua4 ua4_B ua4_E ua4_I ua4_S 
ua5 ua5_B ua5_E ua5_I ua5_S 
uai1 uai1_B uai1_E uai1_I uai1_S 
uai2 uai2_B uai2_E uai2_I uai2_S 
uai3 uai3_B uai3_E uai3_I uai3_S 
uai4 uai4_B uai4_E uai4_I uai4_S 
uan1 uan1_B uan1_E uan1_I uan1_S 
uan2 uan2_B uan2_E uan2_I uan2_S 
uan3 uan3_B uan3_E uan3_I uan3_S 
uan4 uan4_B uan4_E uan4_I uan4_S 
uan5 uan5_B uan5_E uan5_I uan5_S 
uang1 uang1_B uang1_E uang1_I uang1_S 
uang2 uang2_B uang2_E uang2_I uang2_S 
uang3 uang3_B uang3_E uang3_I uang3_S 
uang4 uang4_B uang4_E uang4_I uang4_S 
uang5 uang5_B uang5_E uang5_I uang5_S 
ui1 ui1_B ui1_E ui1_I ui1_S 
ui2 ui2_B ui2_E ui2_I ui2_S 
ui3 ui3_B ui3_E ui3_I ui3_S 
ui4 ui4_B ui4_E ui4_I ui4_S 
un1 un1_B un1_E un1_I un1_S 
un2 un2_B un2_E un2_I un2_S 
un3 un3_B un3_E un3_I un3_S 
un4 un4_B un4_E un4_I un4_S 
uo1 uo1_B uo1_E uo1_I uo1_S 
uo2 uo2_B uo2_E uo2_I uo2_S 
uo3 uo3_B uo3_E uo3_I uo3_S 
uo4 uo4_B uo4_E uo4_I uo4_S 
uo5 uo5_B uo5_E uo5_I uo5_S 
uu uu_B uu_E uu_I uu_S 
v1 v1_B v1_E v1_I v1_S 
v2 v2_B v2_E v2_I v2_S 
v3 v3_B v3_E v3_I v3_S 
v4 v4_B v4_E v4_I v4_S 
v5 v5_B v5_E v5_I v5_S 
van1 van1_B van1_E van1_I van1_S 
van2 van2_B van2_E van2_I van2_S 
van3 van3_B van3_E van3_I van3_S 
van4 van4_B van4_E van4_I van4_S 
ve1 ve1_B ve1_E ve1_I ve1_S 
ve2 ve2_B ve2_E ve2_I ve2_S 
ve3 ve3_B ve3_E ve3_I ve3_S 
ve4 ve4_B ve4_E ve4_I ve4_S 
vn1 vn1_B vn1_E vn1_I vn1_S 
vn2 vn2_B vn2_E vn2_I vn2_S 
vn4 vn4_B vn4_E vn4_I vn4_S 
vv vv_B vv_E vv_I vv_S 
x x_B x_E x_I x_S 
z z_B z_E z_I z_S 
zh zh_B zh_E zh_I zh_S 
